chunk_id,doc_id,title,department,access_level,text,created_at,updated_at
DOC0001_C01,DOC0001,Политика информационной безопасности компании,IT,internal,"Информационная безопасность компании направлена на защиту корпоративных данных, клиентской информации и внутренней инфраструктуры от несанкционированного доступа, утечек и технических сбоев. Под корпоративными данными понимаются документы, исходный код, финансовая отчётность, коммерческие предложения, персональные данные сотрудников и клиентов, а также любая внутренняя переписка. Каждый сотрудник несёт персональную ответственность за соблюдение правил безопасности при работе с информацией.",,
DOC0001_C02,DOC0001,Политика информационной безопасности компании,IT,internal,"Доступ к внутренним системам осуществляется только по корпоративной учётной записи с обязательной двухфакторной аутентификацией. Передача логинов, паролей, токенов и ключей доступа третьим лицам запрещена. Использование личных почтовых ящиков или сторонних облачных сервисов для хранения рабочих файлов допускается только при официальном согласовании с IT-службой.",,
DOC0001_C03,DOC0001,Политика информационной безопасности компании,IT,internal,"Корпоративные устройства должны иметь включённое шифрование диска, активный антивирус и автоматические обновления системы. Самостоятельное отключение средств защиты, изменение настроек безопасности или установка нелицензионного программного обеспечения запрещены. В случае подозрения на заражение устройства необходимо немедленно сообщить в IT-службу.",,
DOC0001_C04,DOC0001,Политика информационной безопасности компании,IT,internal,При удалённой работе подключение к внутренним ресурсам осуществляется исключительно через VPN. Использование публичных Wi-Fi сетей без защищённого соединения запрещено. Рабочие файлы должны храниться только в корпоративных хранилищах с разграничением прав доступа.,,
DOC0001_C05,DOC0001,Политика информационной безопасности компании,IT,internal,"В случае выявления инцидента информационной безопасности сотрудник обязан незамедлительно уведомить IT и своего руководителя. Сокрытие инцидента, даже если последствия кажутся незначительными, рассматривается как нарушение политики компании. По итогам расследования разрабатываются корректирующие меры для предотвращения повторения подобных ситуаций.",,
DOC0002_C01,DOC0002,Процесс онбординга новых сотрудников,HR,internal,"Онбординг нового сотрудника начинается с момента подписания оффера и включает административную подготовку, техническое обеспечение и адаптацию в команде. До первого рабочего дня HR формирует карточку сотрудника в системе, инициирует создание корпоративной почты и учётных записей, а также направляет информацию о графике и формате работы. Руководитель подразделения определяет задачи на испытательный срок и назначает наставника.",,
DOC0002_C02,DOC0002,Процесс онбординга новых сотрудников,HR,internal,"В первый рабочий день сотрудник получает корпоративное оборудование, доступ к внутренним системам и приглашения в рабочие каналы коммуникации. Обязательно проводится вводный инструктаж по информационной безопасности, правилам хранения данных и использованию корпоративных сервисов. Подтверждение прохождения инструктажа фиксируется в HR-системе.",,
DOC0002_C03,DOC0002,Процесс онбординга новых сотрудников,HR,internal,"В течение первых двух недель сотрудник знакомится с внутренними процессами, регламентами и структурой компании. Наставник отвечает на вопросы, помогает настроить рабочее окружение и объясняет особенности взаимодействия с другими подразделениями. Руководитель проводит регулярные встречи для оценки прогресса и корректировки приоритетов.",,
DOC0002_C04,DOC0002,Процесс онбординга новых сотрудников,HR,internal,Испытательный срок сопровождается постановкой измеримых целей и критериев оценки эффективности. Все договорённости фиксируются в системе управления задачами. В случае необходимости предоставляется дополнительное обучение или пересмотр объёма ответственности.,,
DOC0002_C05,DOC0002,Процесс онбординга новых сотрудников,HR,internal,"По завершении испытательного срока проводится итоговая оценка. Руководитель и сотрудник обсуждают достигнутые результаты, зоны роста и дальнейший план развития. Решение о подтверждении позиции оформляется официально и отражается в кадровой системе.",,
DOC0003_C01,DOC0003,Управление проектами и контроль исполнения,OPS,internal,"Каждый проект в компании должен иметь формализованную цель, ожидаемый результат, сроки реализации и назначенного руководителя проекта. До начала работ формируется краткое описание проекта, в котором фиксируются бизнес-цели, заинтересованные стороны и основные ограничения по бюджету и ресурсам. Проект регистрируется в системе управления задачами с указанием статуса и приоритетности.",,
DOC0003_C02,DOC0003,Управление проектами и контроль исполнения,OPS,internal,"Планирование проекта включает декомпозицию задач, определение ответственных исполнителей и контрольных точек. Все ключевые этапы фиксируются в календаре. Изменение сроков или объёма работ требует предварительного согласования с заказчиком проекта и отражается в системе как изменение версии плана.",,
DOC0003_C03,DOC0003,Управление проектами и контроль исполнения,OPS,internal,"Контроль исполнения осуществляется через регулярные статус-встречи и обновление задач в системе. Руководитель проекта обязан отслеживать отклонения по срокам и ресурсам, своевременно выявлять риски и информировать заинтересованные стороны о возможных задержках.",,
DOC0003_C04,DOC0003,Управление проектами и контроль исполнения,OPS,internal,"В случае изменения требований оформляется запрос на изменение (change request), где описываются новые условия, влияние на бюджет и сроки. Изменения вступают в силу только после официального согласования и обновления проектной документации.",,
DOC0003_C05,DOC0003,Управление проектами и контроль исполнения,OPS,internal,"По завершении проекта проводится итоговая встреча с анализом достигнутых результатов, соблюдения бюджета и сроков. Формируется отчёт, включающий выводы и рекомендации для будущих проектов. Документация архивируется в базе знаний для последующего использования.",,
DOC0004_C01,DOC0004,Финансовый контроль и согласование расходов,FIN,restricted,"Финансовый контроль в компании направлен на обеспечение прозрачности расходов, соблюдение утверждённого бюджета и предотвращение несанкционированных трат. Все расходы, связанные с проектами или операционной деятельностью, должны быть заранее согласованы в установленном порядке. Ответственный сотрудник обязан указать цель расхода, предполагаемую сумму и источник финансирования.",,
DOC0004_C02,DOC0004,Финансовый контроль и согласование расходов,FIN,restricted,"Согласование расходов осуществляется через корпоративную финансовую систему. В заявке указываются категория затрат, проект или подразделение, а также прикладываются подтверждающие документы или коммерческие предложения. Расходы, превышающие установленный лимит, требуют дополнительного утверждения руководства.",,
DOC0004_C03,DOC0004,Финансовый контроль и согласование расходов,FIN,restricted,"Фактические расходы подлежат обязательному подтверждению первичными документами: счетами, актами, чеками или договорами. Отсутствие подтверждающих документов может привести к отказу в компенсации или оплате. Ответственность за корректность предоставленных данных несёт инициатор расхода.",,
DOC0004_C04,DOC0004,Финансовый контроль и согласование расходов,FIN,restricted,Ежемесячно проводится сверка плановых и фактических показателей. При выявлении отклонений финансовый отдел инициирует дополнительный анализ причин перерасхода или экономии бюджета. Результаты анализа используются для корректировки финансового плана.,,
DOC0004_C05,DOC0004,Финансовый контроль и согласование расходов,FIN,restricted,Несанкционированные расходы или нарушение процедуры согласования рассматриваются как нарушение внутреннего регламента. В зависимости от характера нарушения могут применяться дисциплинарные меры или пересмотр бюджетных полномочий сотрудника.,,
DOC0005_C01,DOC0005,Управление доступом к IT-инфраструктуре и серверам,IT,restricted,"Доступ к серверам, базам данных и инфраструктурным компонентам предоставляется строго по принципу служебной необходимости. Запрос на доступ оформляется через сервис-деск с указанием конкретного ресурса, требуемого уровня прав и срока действия доступа. Все заявки должны быть согласованы руководителем подразделения и владельцем системы.",,
DOC0005_C02,DOC0005,Управление доступом к IT-инфраструктуре и серверам,IT,restricted,"Администраторы инфраструктуры предоставляют доступ только после проверки обоснования запроса. Временные доступы оформляются с автоматической датой истечения. Использование общих учётных записей запрещено, за исключением случаев, когда это технически необходимо и задокументировано.",,
DOC0005_C03,DOC0005,Управление доступом к IT-инфраструктуре и серверам,IT,restricted,Все действия пользователей в критических системах журналируются. Логи хранятся в централизованной системе и могут быть использованы для аудита или расследования инцидентов. Попытки обхода механизмов авторизации рассматриваются как нарушение политики безопасности.,,
DOC0005_C04,DOC0005,Управление доступом к IT-инфраструктуре и серверам,IT,restricted,"Доступы пересматриваются при смене роли сотрудника, переводе в другое подразделение или завершении проекта. Руководители обязаны своевременно уведомлять IT о необходимости изменения прав доступа.",,
DOC0005_C05,DOC0005,Управление доступом к IT-инфраструктуре и серверам,IT,restricted,При увольнении сотрудника блокировка всех инфраструктурных доступов осуществляется в день прекращения трудовых отношений. Ответственность за своевременную передачу информации о дате увольнения несёт HR-служба.,,
DOC0006_C01,DOC0006,Отпуска и управление отсутствием сотрудников,HR,internal,Ежегодный оплачиваемый отпуск предоставляется сотрудникам в соответствии с трудовым договором и внутренними правилами компании. График отпусков формируется заранее на календарный год с учётом производственной нагрузки и приоритетов подразделений. Сотрудник обязан согласовать предполагаемые даты с непосредственным руководителем до подачи официальной заявки.,,
DOC0006_C02,DOC0006,Отпуска и управление отсутствием сотрудников,HR,internal,Оформление отпуска осуществляется через HR-систему с указанием периода отсутствия. Заявка считается подтверждённой только после согласования руководителем. Самовольное отсутствие без утверждённой заявки рассматривается как нарушение трудовой дисциплины.,,
DOC0006_C03,DOC0006,Отпуска и управление отсутствием сотрудников,HR,internal,"Перед уходом в отпуск сотрудник обязан передать текущие задачи, задокументировать статус проектов и назначить ответственного на период отсутствия. В системе управления задачами фиксируется информация о временном заместителе.",,
DOC0006_C04,DOC0006,Отпуска и управление отсутствием сотрудников,HR,internal,В случае временной нетрудоспособности сотрудник обязан уведомить руководителя в день отсутствия и предоставить подтверждающие документы после закрытия больничного. Порядок компенсации и отражения отсутствия определяется действующими правилами компании.,,
DOC0006_C05,DOC0006,Отпуска и управление отсутствием сотрудников,HR,internal,Изменение дат отпуска допускается только по согласованию с руководителем и HR. В пиковые периоды возможны ограничения на одновременное отсутствие нескольких ключевых сотрудников одного подразделения.,,
DOC0007_C01,DOC0007,Релизный процесс и управление изменениями,IT,internal,"Все изменения в продуктивной среде проходят формализованный релизный процесс, направленный на минимизацию рисков для клиентов и внутренней инфраструктуры. Перед публикацией новой версии формируется описание изменений, перечень затронутых компонентов и план тестирования. Ответственный за релиз назначается заранее и координирует взаимодействие между разработкой, тестированием и эксплуатацией.",,
DOC0007_C02,DOC0007,Релизный процесс и управление изменениями,IT,internal,"Перед выпуском релиза изменения проходят обязательное тестирование в тестовой среде. Проверяются функциональность, производительность, совместимость и отсутствие критических дефектов. Результаты тестирования фиксируются в системе управления задачами.",,
DOC0007_C03,DOC0007,Релизный процесс и управление изменениями,IT,internal,Релизы планируются в утверждённые временные окна. В случае необходимости внепланового релиза требуется отдельное согласование с руководством и уведомление заинтересованных подразделений. Все участники должны быть заранее проинформированы о времени и потенциальном влиянии изменений.,,
DOC0007_C04,DOC0007,Релизный процесс и управление изменениями,IT,internal,В процессе внедрения изменений ведётся мониторинг ключевых метрик системы. При обнаружении критических ошибок активируется план отката к предыдущей стабильной версии. План отката должен быть подготовлен до начала релиза.,,
DOC0007_C05,DOC0007,Релизный процесс и управление изменениями,IT,internal,"После завершения релиза проводится анализ результатов, включая оценку влияния на производительность и стабильность системы. В случае выявления проблем формируется отчёт с рекомендациями по улучшению процесса управления изменениями.",,
DOC0008_C01,DOC0008,Обработка обращений клиентов и соблюдение SLA,SUPPORT,internal,"Все обращения клиентов принимаются через официальные каналы поддержки: систему тикетов, корпоративную почту или выделенную линию. Каждому обращению автоматически присваивается уникальный номер, по которому отслеживается статус решения. Сотрудник поддержки обязан зафиксировать описание проблемы, приоритет и контактные данные клиента.",,
DOC0008_C02,DOC0008,Обработка обращений клиентов и соблюдение SLA,SUPPORT,internal,"Приоритет обращения определяется на основании влияния на бизнес клиента, количества затронутых пользователей и наличия обходного решения. В зависимости от уровня приоритета устанавливаются сроки реакции и решения, закреплённые в соглашении об уровне сервиса (SLA).",,
DOC0008_C03,DOC0008,Обработка обращений клиентов и соблюдение SLA,SUPPORT,internal,В процессе работы над обращением сотрудник обязан регулярно обновлять статус тикета и информировать клиента о ходе решения. При необходимости привлекаются технические специалисты или профильные подразделения. Эскалация выполняется в соответствии с внутренним регламентом.,,
DOC0008_C04,DOC0008,Обработка обращений клиентов и соблюдение SLA,SUPPORT,internal,"После устранения проблемы клиент получает подтверждение с описанием выполненных действий. Если решение требует дополнительных изменений или релиза, информация передаётся в соответствующую команду разработки.",,
DOC0008_C05,DOC0008,Обработка обращений клиентов и соблюдение SLA,SUPPORT,internal,Регулярно проводится анализ обращений для выявления повторяющихся проблем и улучшения качества сервиса. Метрики SLA используются для оценки эффективности работы поддержки и планирования ресурсов.,,
DOC0009_C01,DOC0009,Командировки и компенсация расходов сотрудников,FIN,restricted,"Командировка оформляется через корпоративную систему согласования с указанием цели поездки, предполагаемых дат, места назначения и бюджета. Инициатор обязан обосновать необходимость поездки и ожидаемый бизнес-результат. Заявка считается утверждённой только после согласования руководителя и финансового отдела.",,
DOC0009_C02,DOC0009,Командировки и компенсация расходов сотрудников,FIN,restricted,Бронирование билетов и проживания осуществляется в рамках установленного бюджета и через утверждённых поставщиков. Самостоятельные покупки без согласования допускаются только в исключительных случаях и требуют последующего документального подтверждения.,,
DOC0009_C03,DOC0009,Командировки и компенсация расходов сотрудников,FIN,restricted,"Компенсации подлежат расходы на транспорт, проживание и иные служебные затраты, подтверждённые первичными документами. Все чеки и счета прикладываются к авансовому отчёту в установленный срок после завершения поездки.",,
DOC0009_C04,DOC0009,Командировки и компенсация расходов сотрудников,FIN,restricted,"Расходы, не связанные напрямую с рабочими задачами, не подлежат компенсации. Финансовый отдел вправе запросить дополнительные разъяснения или отклонить компенсацию при отсутствии необходимых документов.",,
DOC0009_C05,DOC0009,Командировки и компенсация расходов сотрудников,FIN,restricted,По итогам командировки сотрудник предоставляет краткий отчёт о достигнутых результатах. Отчёт используется для оценки эффективности поездки и принятия решений о будущих командировках.,,
DOC0010_C01,DOC0010,Управление корпоративными устройствами и мобильная безопасность,IT,internal,"Корпоративные устройства, включая ноутбуки и мобильные телефоны, предоставляются сотрудникам для выполнения служебных задач и остаются собственностью компании. Каждое устройство регистрируется в системе учёта активов с указанием пользователя, серийного номера и даты выдачи. Ответственность за сохранность устройства несёт сотрудник, которому оно выдано.",,
DOC0010_C02,DOC0010,Управление корпоративными устройствами и мобильная безопасность,IT,internal,"Все устройства должны быть подключены к централизованной системе управления (MDM), обеспечивающей шифрование диска, автоматическую установку обновлений и возможность удалённой блокировки. Самостоятельное отключение профилей безопасности или изменение конфигурации запрещено без согласования с IT.",,
DOC0010_C03,DOC0010,Управление корпоративными устройствами и мобильная безопасность,IT,internal,"Подключение личных устройств к корпоративной почте или внутренним системам допускается только при соблюдении требований безопасности, включая установку корпоративного профиля защиты. В случае отказа от установки профиля доступ к рабочим ресурсам может быть ограничен.",,
DOC0010_C04,DOC0010,Управление корпоративными устройствами и мобильная безопасность,IT,internal,При утере или краже устройства сотрудник обязан незамедлительно уведомить IT-службу и своего руководителя. IT инициирует процедуру удалённой блокировки и при необходимости удалённого стирания данных для предотвращения утечки информации.,,
DOC0010_C05,DOC0010,Управление корпоративными устройствами и мобильная безопасность,IT,internal,"Возврат корпоративного устройства осуществляется при увольнении, замене оборудования или по требованию компании. Передача устройства фиксируется актом, а IT выполняет процедуру очистки и повторной подготовки к выдаче другому сотруднику.",,
DOC0011_C01,DOC0011,Внутренние коммуникации и правила деловой переписки,OPS,internal,"Эффективная внутренняя коммуникация является ключевым фактором успешной работы компании. Для рабочих обсуждений используются утверждённые каналы: корпоративная почта, мессенджеры и система управления задачами. Выбор канала зависит от характера вопроса: стратегические решения и формальные уведомления оформляются письменно, оперативные вопросы допускаются в чатах.",,
DOC0011_C02,DOC0011,Внутренние коммуникации и правила деловой переписки,OPS,internal,"При составлении делового письма необходимо чётко обозначить тему, контекст и ожидаемое действие. В письме рекомендуется кратко сформулировать проблему, предложить варианты решения и указать сроки ответа. Избыточные пересылки и добавление большого числа получателей без необходимости не допускаются.",,
DOC0011_C03,DOC0011,Внутренние коммуникации и правила деловой переписки,OPS,internal,"В рабочих чатах следует придерживаться структурированного формата: цель сообщения, описание ситуации, конкретный вопрос или задача. Для обсуждения сложных тем рекомендуется созвон с последующим кратким письменным резюме, зафиксированным в задаче или документе.",,
DOC0011_C04,DOC0011,Внутренние коммуникации и правила деловой переписки,OPS,internal,"Передача конфиденциальной информации через незащищённые каналы запрещена. Пароли, токены доступа и финансовые данные не должны публиковаться в чатах. Для передачи чувствительных данных используются утверждённые средства защиты и шифрования.",,
DOC0011_C05,DOC0011,Внутренние коммуникации и правила деловой переписки,OPS,internal,Соблюдение делового стиля и уважительного тона обязательно независимо от формата общения. Конфликты рекомендуется решать напрямую с участниками коммуникации или при необходимости с привлечением руководителя или HR. Корректная коммуникация снижает риски недопонимания и повышает эффективность совместной работы.,,
DOC0012_C01,DOC0012,Оценка эффективности сотрудников и система KPI,HR,internal,"Система оценки эффективности сотрудников направлена на обеспечение прозрачности результатов работы и согласование индивидуальных целей с целями компании. В начале отчётного периода сотруднику совместно с руководителем устанавливаются измеримые показатели эффективности (KPI), которые отражают ключевые зоны ответственности и ожидаемый вклад в развитие подразделения.",,
DOC0012_C02,DOC0012,Оценка эффективности сотрудников и система KPI,HR,internal,"KPI формируются по принципу конкретности, измеримости и достижимости. Они могут включать количественные показатели (объём продаж, соблюдение сроков, уровень дефектов) и качественные критерии (качество взаимодействия с клиентами, вклад в развитие процессов, соблюдение стандартов компании). Все показатели фиксируются в HR-системе.",,
DOC0012_C03,DOC0012,Оценка эффективности сотрудников и система KPI,HR,internal,"В течение отчётного периода руководитель проводит регулярные встречи с сотрудником для обсуждения прогресса, корректировки приоритетов и выявления возможных рисков невыполнения целей. При изменении бизнес-условий KPI могут быть пересмотрены по взаимному согласованию.",,
DOC0012_C04,DOC0012,Оценка эффективности сотрудников и система KPI,HR,internal,"По завершении периода проводится итоговая оценка, включающая анализ достигнутых результатов и обсуждение зон развития. В случае значительных отклонений от целевых показателей разрабатывается план корректирующих действий или дополнительного обучения.",,
DOC0012_C05,DOC0012,Оценка эффективности сотрудников и система KPI,HR,internal,"Результаты оценки эффективности могут использоваться при принятии решений о премировании, карьерном продвижении и формировании индивидуального плана развития. Прозрачность критериев и регулярная обратная связь являются обязательными элементами процесса.",,
DOC0013_C01,DOC0013,Управление рисками и система внутреннего контроля,OPS,restricted,"Система управления рисками направлена на выявление, оценку и минимизацию факторов, которые могут негативно повлиять на деятельность компании. Риски могут быть операционными, финансовыми, юридическими, технологическими или репутационными. Ответственные лица обязаны регулярно анализировать потенциальные угрозы в рамках своих проектов и подразделений.",,
DOC0013_C02,DOC0013,Управление рисками и система внутреннего контроля,OPS,restricted,Каждый выявленный риск классифицируется по вероятности возникновения и степени влияния на бизнес. Для значимых рисков разрабатываются меры по снижению вероятности наступления или смягчению последствий. Информация о рисках фиксируется в реестре и регулярно пересматривается.,,
DOC0013_C03,DOC0013,Управление рисками и система внутреннего контроля,OPS,restricted,"Внутренний контроль включает проверку соблюдения регламентов, финансовой дисциплины и требований информационной безопасности. Аудит может проводиться планово или по результатам выявленных отклонений. Сотрудники обязаны предоставлять достоверную информацию в рамках проверок.",,
DOC0013_C04,DOC0013,Управление рисками и система внутреннего контроля,OPS,restricted,В случае реализации риска инициируется анализ причин и разрабатывается план корректирующих действий. Руководитель проекта или подразделения несёт ответственность за внедрение мер по предотвращению повторения аналогичных ситуаций.,,
DOC0013_C05,DOC0013,Управление рисками и система внутреннего контроля,OPS,restricted,"Результаты управления рисками используются при стратегическом планировании, бюджетировании и формировании приоритетов развития. Регулярная оценка рисков повышает устойчивость компании и снижает вероятность существенных потерь.",,
DOC0014_C01,DOC0014,Продуктовая разработка и управление требованиями,IT,internal,"Процесс продуктовой разработки начинается с формализации бизнес-требований и определения целевой ценности для пользователя. Инициатор изменения или новой функции обязан описать проблему, предполагаемое решение и ожидаемый результат. Требования фиксируются в системе управления продуктом и проходят предварительную оценку со стороны продуктового менеджера.",,
DOC0014_C02,DOC0014,Продуктовая разработка и управление требованиями,IT,internal,"После первичного анализа требования декомпозируются на функциональные и нефункциональные элементы. Учитываются ограничения по производительности, безопасности, совместимости и масштабируемости. Для крупных изменений формируется техническое задание с описанием архитектурного решения.",,
DOC0014_C03,DOC0014,Продуктовая разработка и управление требованиями,IT,internal,"Перед началом разработки проводится приоритизация задач с учётом стратегических целей компании, ресурсов команды и потенциальной ценности для клиентов. Решение о включении задачи в релизный план принимается на основе согласования между продуктовой и технической командами.",,
DOC0014_C04,DOC0014,Продуктовая разработка и управление требованиями,IT,internal,"В ходе разработки изменения проходят код-ревью, тестирование и проверку соответствия исходным требованиям. Любые отклонения от первоначальной постановки должны быть задокументированы и согласованы с владельцем продукта.",,
DOC0014_C05,DOC0014,Продуктовая разработка и управление требованиями,IT,internal,После релиза проводится анализ использования функции и обратной связи от пользователей. Полученные данные используются для корректировки дальнейшего развития продукта и улучшения внутренних процессов управления требованиями.,,
DOC0015_C01,DOC0015,Управление клиентскими договорами и коммерческими предложениями,SALES,restricted,"Подготовка коммерческого предложения начинается с анализа потребностей клиента и согласования технической возможности реализации проекта. Менеджер по продажам обязан зафиксировать требования клиента, предполагаемый объём работ, сроки и ориентировочную стоимость. До отправки предложения документ проходит внутреннюю проверку на корректность расчётов и соответствие текущей ценовой политике компании.",,
DOC0015_C02,DOC0015,Управление клиентскими договорами и коммерческими предложениями,SALES,restricted,"Коммерческое предложение должно содержать описание решения, условия оплаты, сроки выполнения работ и ограничения ответственности. Все формулировки должны быть согласованы с юридическим отделом в случае отклонения от стандартного шаблона. Недопустимо давать клиенту устные или письменные обещания, не подтверждённые внутренними согласованиями.",,
DOC0015_C03,DOC0015,Управление клиентскими договорами и коммерческими предложениями,SALES,restricted,"После согласования условий с клиентом инициируется процесс подготовки договора. Проект договора загружается в систему согласования с приложением технического задания и расчёта стоимости. Юридический отдел проверяет положения о конфиденциальности, ответственности сторон, порядке оплаты и расторжения.",,
DOC0015_C04,DOC0015,Управление клиентскими договорами и коммерческими предложениями,SALES,restricted,"Подписание договора допускается только уполномоченными лицами в соответствии с внутренними полномочиями. Электронные копии подписанных документов хранятся в централизованном архиве, доступ к которому ограничен в зависимости от роли сотрудника.",,
DOC0015_C05,DOC0015,Управление клиентскими договорами и коммерческими предложениями,SALES,restricted,Все изменения условий действующего договора оформляются дополнительным соглашением и проходят повторную процедуру согласования. Отсутствие документального оформления изменений может привести к финансовым и юридическим рискам для компании.,,
DOC0016_C01,DOC0016,Управление данными и аналитическая отчётность,FIN,internal,"Данные, используемые для управленческих решений, должны быть достоверными, актуальными и полученными из официальных источников. Ответственность за корректность данных несёт владелец системы или подразделение, формирующее отчёт. Перед публикацией аналитического отчёта проводится проверка полноты информации и согласование ключевых показателей.",,
DOC0016_C02,DOC0016,Управление данными и аналитическая отчётность,FIN,internal,"Все отчёты формируются по утверждённым шаблонам, которые обеспечивают единый формат представления информации. В отчёте должны быть указаны период анализа, источник данных, методика расчёта показателей и ограничения интерпретации результатов.",,
DOC0016_C03,DOC0016,Управление данными и аналитическая отчётность,FIN,internal,Доступ к аналитическим системам предоставляется в соответствии с ролью сотрудника и уровнем ответственности. Конфиденциальные финансовые данные и показатели эффективности подразделений доступны только ограниченному кругу лиц.,,
DOC0016_C04,DOC0016,Управление данными и аналитическая отчётность,FIN,internal,При выявлении ошибок в отчётности необходимо незамедлительно уведомить владельца отчёта и инициировать корректировку. Все изменения фиксируются с указанием причины и даты обновления.,,
DOC0016_C05,DOC0016,Управление данными и аналитическая отчётность,FIN,internal,"Регулярный анализ данных используется для стратегического планирования, оценки эффективности проектов и определения направлений развития бизнеса. Системный подход к управлению данными снижает риски принятия ошибочных управленческих решений.",,
DOC0017_C01,DOC0017,Информационная архитектура и база знаний компании,OPS,internal,"Внутренняя база знаний предназначена для централизованного хранения регламентов, инструкций, технической документации и организационной информации. Основная цель системы — обеспечить быстрый доступ сотрудников к актуальным материалам и снизить зависимость от устных объяснений. Структура базы знаний строится по принципу разделения на тематические категории и подкатегории.",,
